What sport do play? How long have you played that sport?,What's the best sport?,What sports do you play?
"Dance, competitively 2 years",Soccer,Dance
Volleyball (6months),Tennis,volleyball 
Cross Country - 3 Years,Tennis,"cross country, track, badminton"
Cross Country for 3 years ,Soccer,cross country and track
Skiing; 4 years,Basketball,"Skiing, Swimming"
Basketball. 3 years,Soccer,"Basketball, T&F"
Badminton. 6 years.,Tennis,Badminton
Table tennis 6 years,Soccer,"Soccer, tennis, tabl tennis, football, basketball"
"ski, 1 week ",Soccer,ski
"Wrestling, Track, Crosscountry, 2 years, 2 years, 2 years",Soccer,"Not answering this again, sucks to suck"
"Soccer:since I was 4,cross country:2 years",Soccer,Soccer and cross country 
"Badminton, 6 years",Basketball,Badminton
Soccer. For about 7 years.,Soccer,Soccer
Badminton 10 years,Basketball,badminton
snowboard 4,Tennis,none
"Swimming, 8 years in the swim team.",Soccer,Swimming 
Tennis. 1.5 years,Tennis,Tennis
I have been doing Martial Arts for 9.5 years.,Soccer,
Boxing. 2 years.,Football,"Boxing, Basketball, Swimming, Track"
i used to play taekwondo for 6 years,Basketball,i dont play any atm
,Soccer,
I do Takewondo and I have for about 7 years,Soccer,Taekwondo and Badminton
"I've been playing tennis for 3 years and counting, and used to play on my middle school varsity team.",Football,Tennis.
Don't play a sport,Tennis,
"Tennis, for 5 years",Tennis,Tennis
Sailing (6 years ish),Tennis,Sailing
Dance for 5 years,Basketball,Biking
I play table tennis. I played it for 5 years.,Tennis,Table tennis.
I play volleyball and I have played since September 2023,Tennis,Volleyball
"Volleyball, 3 years",Soccer,Volleyball
swim 7 years,Basketball,Swim
Karate - 7 years ,Basketball,"Cricket, karate"
"tennis for 4 years, dance for 2 years",Tennis,"tennis, dance"
Swimming for 3 years,Tennis,Tennis
TaeKwonDo - 8 years,Football,TaeKwonDo
"badminton and dance, 7 years both",Basketball,badminton and dance
Baseball and I've played it for 7 years.,Soccer,Baseball.
Rowing/Crew -1.5ish years,Tennis,Rowing
"Wrestling: 2yrs, Football: Quit, played for one season last year, Track: Quit, 3 years, Gymnastics: 6 years, Taekwondo: 9 years",Soccer,"Taekwondo, Wrestling, Track, Gymnastics, Football"
volleyball - 2 years,Basketball,volleyball
"Fencing, 2.5 years",Tennis,Fencing
Swimming - ~5 months,Soccer,swimming
"Soccer, 4 years",Soccer,"Soccer, football"
none and 0 years,Football,none
"Track and field, 2.5 years",Basketball,"Track n field, and a little basketball"
I don't really play sports,Basketball,none
I don't play sport. ,,Don't play one.
"Tennis and Badminton, 3 years",Soccer,badminton
Track 2 years,Soccer,soccer and volleyball
"Taekwondo, 3 years",Soccer,"taekwondo, Badminton"
"I don't play a sport now, although I did swim for around 7 years or so before I quit.",Tennis,
"Cricket, 10 years",Basketball,Cricket
Swimming - 3years,Tennis,Swiming
Basketball - 4 years,Basketball,"Basketball, Football"
football for about 4 years,Football,football
"Soccer, 6 years",Soccer,"Soccer, Chess, Track and Field, Tennis"
no sports,Basketball,none
I don’t play a sport.,Soccer,None.
Badminton for 5 years,Soccer,"Badminton, soccer"
"Shooting, a year or two.",Tennis,Shooting.
"Badminton, 2.5 years",Football,Badminton
,Basketball,none
Cricket. 7 years.,Football,"football, basketball, cricket"
"Tennis, 4 years",Tennis,Tennis
badminton - 3 years,Tennis,badminton
Soccer. 5 years.,Soccer,Soccer
"Swimming, around 3 years now",Tennis,Swimming
,Soccer,Basketball
Chess 8 years,Tennis,Chess
swimming for 4 years,Soccer,Swim
"Soccer, 6 years. ",Soccer,Futbol
"ski, 8 years",Soccer,tennis and ski
I don't play a sport.,Tennis,
"Cricket, 2 years ",Tennis,"Tennis, Cricket"
"Rowing, half a year.",Soccer,Rowing.
"Badminton, 4 years",Tennis,Badminton
Squash - 5 years,Tennis,Squash
Dance- 11 years,Basketball,dance 
"Badminton, for 8 years",Tennis,Badminton
football for 2 years,Football,football basketball
Soccer - 11 years,Soccer,Soccer
no sport,Soccer,none
,Soccer,
"Swim, for 9 years",Basketball,Swimming
Badminton sometimes for fun,Tennis,Badminton
i don’t play a sport but ive danced basically all my life,Basketball,I don’t play a sport
badminton-3yrs,Basketball,badminton
I don't play sports,Football,football
"swimming, 5 years",Basketball,swimming
"long distance running 2 years, tennis, 1 year",Tennis,run and tennis
taekwondo: 7 years,Tennis,taekwondo
Tennis 3 years,Soccer,Tennis
"Softball, 6 years",Football,Softball
,Soccer,Gym
"basketball, 2 years",Basketball,basketball
"Soccer, 3 years",Soccer,Soccer
"Tennis, for most of my life.",Tennis,Tennis
fencing 1year,,
I don't play sports.,Basketball,
"Swimming, 10 years",Basketball,"Swimming, Basketball"
No sport,Basketball,
Tennis 2 years,Football,tennis
"soccer, almost 6 years??",Soccer,soccer
soccer - 6 years,Soccer,soccer
I've been playing badminton and tennis for three years.,Tennis,"badminton, tennis, basketball"
swimming for 10 yrs,Soccer,swim
"Rock climbing, 5 years",Tennis,"Rock climbing, table tennis, a little bit of skiing, fencing"
"Badminton, 2 years ",Tennis,Badminton 
I play tennis and basketball. I have played tennis for 3 years and basketball for 6 years,Tennis,"Tennis, football, and basketball"
swim 3 years,Basketball,swim
Swim - 8-years ,Basketball,swim/bball
Karate for 11 years,Basketball,Karate
Swim 8,Basketball,swim
"Fencing, about a year",Soccer,Fencing
Swimming 5 years,Soccer,Swimming
Rowing for 1 year.,Basketball,Basketball
snowboard,Tennis,tennis 
Badminton for 2 years,Football,Badminton
basketball 5 years,Soccer,Basketball
Volleyball-2 years,Tennis,"Volleyball, badminton, soccer, Track"
Swimming Around 5 years,Tennis,Swimming
"Football, 4 years",Football,Football and Basketball
Karate - 7 Years,Basketball,"Karate, Cricket"
"Soccer, for about 2-3 years.",Soccer,Soccer
Dance for 10 years,Basketball,none
"Skiiing, 3 years",Football,Soccer and skiing
I play basketball and soccer. I have played basketball for 3 years and soccer for 1 year.,Soccer,Basketball and soccer
baseketball(3years),Basketball,Basketball
"Rowing, 1.5 years",Tennis,Rowing
Running for 5 years,Soccer,Running
No sport,Soccer,
MMA -- 6 years,Tennis,"MMA, volleyball, skateboarding, skiing, tennis, pickle ball, biking, track and, cross country."
"Soccer, 12 years",Soccer,Soccer
i don't play any sports,Soccer,none
I have been Rock Climbing for 3.5 years.,Basketball,Rock Climb
"Badminton, 5 years",Tennis,Badminton
I don't play any sports. ,Basketball,Basketball
basketball for about 4 years and dance for almost 10 years,Basketball,dance-yes its a sport and basketball
Basketball 5 years,Basketball,Basketball
"Soccer, since middle school",Soccer,soccer
rugby 4 years,Football,Rugby 
"Cross country, Badminton, used to do tennis. ive done cross country since 7th grade and i don't know when i started badminton.",Tennis,Cross country badminton i used to play tennis
tennis for 9 years,Tennis,most racket sports
basketball for 2 years,Basketball,bball
"Tennis, for 8 years",Tennis,Tennis
"Badminton, 4 years ",Tennis,Badminton 
mountain biking,Soccer,mountain biking
"I play badminton and go skiing. I have played badminton for about a year, and skiing for about two years.",Tennis,I like to play badminton and go skiing.
Fencing ~1 year,Soccer,Fencing
"I used to play basketball, for 3 years",Football,used to play basketball
Badminton - 9 yrs,Soccer,"soccer, badminton"
"Table Tennis, 2 Years",Tennis,"Table Tennis, Badminton"
"Swim, for fun 9 years/competitively 7 years/",Basketball,Swimming
"Soccer and Swimming, soccer for about 10 years swimming for about 6 years",Soccer,"Soccer, Swimming"
5 years basketball,Basketball,basketball 
Basketball 2y,Basketball,Basketball 
"Gymnastics, 10 years",Soccer,Gymnastics
"Running, 4 years",Soccer,Dance/Running
I play Basketball and played it for 5 years.,Basketball,"soccer, basketball, football"
"Basketball, I have played for 3 years",Basketball,Basketball
None.,Football,None.
no sports,Tennis,none
