What do you predict your GPA will be at the end of your senior year?,Rate school lunch,What is the average amount of free time do you have in a normal school day?,What rank are you in fortnite?,On a scale of 1-10 how much of your stress is from homework from school?,CSP,How would you like to get to school?,"If you were to buy a car, how much would you spend? Enter a number without any letters, dollar sign, or commas.",Does pineapple belong on pizza?,Who do you want to win the SuperBowl?,What's the best sport?,Do you like CS?,ID,Are you taking chem next year?,Have you been to Europe?,Which fast food place has the best fries?,What is your favorite school lunch?,Did your parents make you come to STEM?,"When complicated ideas are presented in class, how confident are you that you can understand them?",Rate your level of effort in trying to solve the above math question?,Was Bill Nye an actual scientist?,How long should teachers take to grade assingments after the due date?,Do you think you are smarter than the average person?,HTML,Java,Scratch,Science,Math,What's you're favorite pass time?,Python,Dogs or cats?,How do you get to school now?,"On a scale of 1-10, how much did your parents influence your decision to come to STEM?",Do you enjoy participating in class discussions?,Which of these do you participate in?,"When others have disagreed with you, how respectful were you of their views?",How much do you use your screen per day?,What is your favorite drink?,Do you want to take AP or Honors Bio?,C++,Should there be a gym at Tesla STEM?,Javascript,Have you read a book in the past month?,Do you play an instrument?,Which one is better?,English,ENGLISH2,We will calculate the average of all numbers entered in response to this question. Please enter a number (an integer greater than zero and equal to or less than 100) that you think will equal 70% ...,How did you get to school in middle school?,Rank your favorite SuperQuiz,Chiefs or 49ers?,GP,How long does it take you to get to school?,ENG/ENT,C,How many freshmen can you name by face?,favorite type of console,Which is the hardest class,Is math a creative process or an algorithmic process?,Do you think mid-winter break should be moved to right after Finals week ends?,Would you prefer if the music in the class playlist had lyrics?,Taylor Swift or Kanye West?,MATH2,History,How many siblings do you have?
3.8,2,0-1,I don't play (cringe),7,NEUTRAL,Bus,,Yes,I don't care,Soccer,No,1,Yes,No,McDonald's,Burger,No,Somewhat confident,1,Yes,less than a week,No,no idea,no idea,no idea,Green,Blue,Other,beginner,Dogs,Car,5,Yes,,Quite respectful,below 5 hours,Other,AP bio,no idea,No,no idea,Yes,No,Pancakes,Red,VERY USE,70,Other,Superquiz 2;Superquiz 3;Superquiz 1;,Chiefs,VERY USE,5-10 min,NOT USE,no idea,70,XBOX,AP CSP,creative process,Yes,Yes,Taylor Swift,NEUTRAL,Yellow,1
3.8,2,2-Jan,I don't play (cringe),9,NEUTRAL,Car,25000,No,I don't care,Tennis,No,2,Yes,No,Chik-fil-A,Burger,Yes,Quite confident,5,No,less than a week,No,beginner,no idea,intermediate,Green,Blue,Other,beginner,Cats,Car,10,No,NONE,Quite respectful,above 5 hours,Milkshake / smoothie,AP bio,no idea,Yes,no idea,Yes,No,Waffles,Red,VERY USE,65,Car,Superquiz 1;Superquiz 2;Superquiz 3;,49ers,USE,10-20 min,VERY USE,no idea,70,XBOX,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Yellow,0
4,3,2-Jan,I don't play (cringe),9,USE,Car,42444,Yes,San Francisco,Tennis,No,3,Yes,Yes,McDonald's,Burger,No,Quite confident,5,Yes,2 days,Yes,no idea,no idea,intermediate,Other,Red,Reading,beginner,Dogs,Car,4,Yes,HOSA,Quite respectful,above 5 hours,Water,AP bio,beginner,Yes,no idea,Yes,Yes,Waffles,Green,NEUTRAL,70,Car,Superquiz 2;Superquiz 3;Superquiz 1;,49ers,VERY NOT USE,20-30 min,VERY NOT USE,beginner,130,PC,English,algorithmic process,Yes,Yes,Taylor Swift,USE,Blue,1
3.8,1,3-Feb,Bronze,7,USE,Bus,30000,Yes,San Francisco,Soccer,Yes,4,Yes,No,Chik-fil-A,Mashed Potatoes and Gravy,No,Quite confident,3,Yes,2 days,Yes,no idea,beginner,intermediate,Green,Red,Social Media / Media,intermediate,Dogs,Car,5,Yes,NONE,Slightly respectful,above 5 hours,Milkshake / smoothie,AP bio,no idea,Yes,no idea,Yes,Yes,Waffles,Yellow,USE,70,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,USE,20-30 min,USE,beginner,166,PC,English,algorithmic process,Yes,Yes,Kanye West,USE,Yellow,1
4,2,2-Jan,Bronze,10,VERY USE,Walking,100000,Yes,I don't care,Basketball,Yes,5,Yes,Yes,Chik-fil-A,Salad,Yes,Quite confident,1,No,2 days,No,beginner,beginner,intermediate,Green,Blue,Social Media / Media,intermediate,Dogs,Car,6,Yes,HOSA,Somewhat respectful,above 5 hours,Water,AP bio,no idea,Yes,intermediate,Yes,Yes,Pancakes,Red,NEUTRAL,65,Bus,Superquiz 3;Superquiz 1;Superquiz 2;,Chiefs,USE,20-30 min,NEUTRAL,beginner,100,XBOX,English,algorithmic process,Yes,Yes,Kanye West,VERY USE,Yellow,1
4,5,2-Jan,Silver,1,USE,Car,15000,Yes,I don't care,Soccer,Yes,6,No,Yes,Red Robin,Burger,Yes,Quite confident,1,Yes,less than a week,Yes,intermediate,no idea,intermediate,Green,Blue,Social Media / Media,intermediate,Dogs,Car,10,Yes,NONE,Quite respectful,above 5 hours,Soda,AP bio,beginner,Yes,no idea,Yes,Yes,Waffles,Red,NEUTRAL,70,Car,Superquiz 2;Superquiz 3;Superquiz 1;,Chiefs,NEUTRAL,20-30 min,USE,beginner,73,PC,English,algorithmic process,Yes,No,Kanye West,USE,Yellow,1
3.95,3,4+,I don't play (cringe),1,USE,Car,30000,No,I don't care,Tennis,Yes,7,Yes,Yes,Red Robin,Pizza,No,Quite confident,1,Yes,less than a week,Yes,beginner,beginner,beginner,Green,Green,Other,intermediate,Dogs,Car,3,Yes,NONE,Quite respectful,above 5 hours,Milk,AP bio,beginner,No,beginner,Yes,No,Waffles,Yellow,USE,42,Car,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,NEUTRAL,20-30 min,NEUTRAL,beginner,75,PC,English,algorithmic process,No,No,Taylor Swift,USE,Yellow,1
3.95,3,4+,Elite or higher (sweet),1,USE,Bus,100000,No,San Francisco,Soccer,No,8,Yes,Yes,McDonald's,Pizza,No,Extremely confident,1,Yes,2 days,Yes,intermediate,beginner,beginner,Green,Red,Social Media / Media,intermediate,Dogs,Bus,3,Yes,NONE,Not at all respectful,above 5 hours,Milkshake / smoothie,AP bio,beginner,Yes,intermediate,Yes,Yes,Waffles,Other,NEUTRAL,56,Walking,Superquiz 2;Superquiz 3;Superquiz 1;,49ers,NEUTRAL,30+ min,USE,beginner,120,PC,English,creative process,Yes,Yes,Kanye West,VERY USE,Yellow,2
2.6,1,4+,I don't play (cringe),9,NOT USE,Car,300000,Yes,San Francisco,Soccer,No,9,Yes,No,McDonald's,Mashed Potatoes and Gravy,No,Slightly confident,1,Yes,more than a month,No,no idea,no idea,no idea,Red,Yellow,Listening to Music,no idea,Cats,Bus,7,Yes,FBLA,Quite respectful,above 5 hours,Other,AP bio,no idea,No,no idea,Yes,Yes,Pancakes,Red,VERY USE,82,Walking,Superquiz 1;Superquiz 2;Superquiz 3;,49ers,NOT USE,30+ min,USE,no idea,165,Switch,AP CSP,algorithmic process,Yes,No,Kanye West,VERY USE,Yellow,2
3.89,3,2-Jan,Platinum,8,USE,Car,0.002,Yes,San Francisco,Soccer,No,10,Yes,No,Chik-fil-A,Burger,No,Quite confident,1,Yes,less than a week,Yes,no idea,no idea,no idea,Blue,Green,Sports,beginner,Dogs,Bus,3,Yes,NONE,Somewhat respectful,below 5 hours,Juices,AP bio,no idea,Yes,no idea,No,No,Pancakes,Yellow,NOT USE,11.265,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,NOT USE,20-30 min,NEUTRAL,intermediate,120,PC,English,creative process,Yes,Yes,Kanye West,USE,Red,1
3.6,3,3-Feb,Diamond,7,USE,Walking,10000,No,San Francisco,Soccer,Yes,11,Yes,Yes,In-n-Out Burger,Burger,Yes,Slightly confident,1,Yes,less than a week,Yes,no idea,no idea,no idea,Blue,Green,Sports,beginner,Cats,Bus,7,Yes,NONE,Slightly respectful,below 5 hours,Milkshake / smoothie,AP bio,no idea,Yes,no idea,No,No,Pancakes,Yellow,VERY USE,0,Walking,Superquiz 3;Superquiz 2;Superquiz 1;,49ers,VERY NOT USE,20-30 min,VERY USE,no idea,100,PC,AP CSP,creative process,Yes,Yes,Kanye West,VERY USE,Yellow,1
4,2,2-Jan,I don't play (cringe),3,USE,Walking,6000,Yes,I don't care,Basketball,Yes,12,Yes,No,In-n-Out Burger,Pizza,No,Quite confident,1,Yes,2 days,Yes,intermediate,no idea,expert,Green,Blue,Gaming,intermediate,Dogs,Car,1,No,NONE,Quite respectful,above 5 hours,Coffee,AP bio,beginner,Yes,beginner,Yes,Yes,Pancakes,Red,USE,48,Bus,Superquiz 1;Superquiz 2;Superquiz 3;,49ers,NEUTRAL,30+ min,NOT USE,beginner,5,PC,English,creative process,Yes,No,Taylor Swift,VERY USE,Yellow,4
4,3,4-Mar,Bronze,2,USE,Car,6000,Yes,I don't care,Soccer,Yes,13,No,Yes,Red Robin,Pizza,No,Quite confident,1,No,less than a week,No,beginner,beginner,beginner,Green,Red,Gaming,expert,Dogs,Car,4,Yes,NONE,Quite respectful,below 5 hours,Water,Honors bio,beginner,No,beginner,Yes,Yes,Pancakes,Yellow,VERY USE,100,Bus,Superquiz 1;Superquiz 2;Superquiz 3;,Chiefs,NOT USE,10-20 min,VERY NOT USE,intermediate,95,XBOX,English,creative process,Yes,Yes,Kanye West,VERY USE,Blue,0
3.9,1,3-Feb,Elite or higher (sweet),3,VERY USE,Bike,100000,Yes,I don't care,Basketball,Yes,14,No,Yes,Chik-fil-A,Pizza,No,Extremely confident,1,Yes,less than a week,Yes,expert,no idea,expert,Green,Red,Gaming,expert,Cats,Car,5,No,FBLA,Quite respectful,below 5 hours,Milk,AP bio,expert,Yes,no idea,Yes,No,Pancakes,Yellow,VERY NOT USE,44,Car,Superquiz 2;Superquiz 3;Superquiz 1;,Chiefs,VERY NOT USE,10-20 min,VERY NOT USE,no idea,50,PC,English,algorithmic process,Yes,Yes,Kanye West,USE,Other,1
4,4,2-Jan,I don't play (cringe),1,VERY USE,Car,5000.99,Yes,I don't care,Tennis,Yes,15,No,No,McDonald's,Rice and Meat,No,Somewhat confident,5,Yes,less than a week,Yes,beginner,beginner,beginner,Red,Red,Social Media / Media,intermediate,Cats,Bike,3,Yes,NONE,Somewhat respectful,below 5 hours,Water,AP bio,beginner,Yes,no idea,No,Yes,Waffles,Red,NEUTRAL,19.8375963,Car,Superquiz 2;Superquiz 3;Superquiz 1;,Chiefs,USE,10-20 min,VERY NOT USE,no idea,120.5,PC,English,algorithmic process,No,Yes,Kanye West,VERY USE,Red,0
4,1,0-1,I don't play (cringe),7,VERY USE,Bike,50000,Yes,I don't care,Soccer,Yes,16,No,Yes,McDonald's,Pizza,No,Somewhat confident,3,Yes,less than a week,No,no idea,no idea,intermediate,Green,Blue,Sports,intermediate,Dogs,Bus,6,Yes,FBLA,Extremely respectful,above 5 hours,Water,AP bio,beginner,Yes,no idea,Yes,No,Pancakes,Red,USE,68,Car,Superquiz 2;Superquiz 3;Superquiz 1;,Chiefs,USE,20-30 min,VERY USE,no idea,100,PC,English,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Other,1
3.9,3,4-Mar,Platinum,4,VERY USE,Car,55000,Yes,I don't care,Tennis,Yes,17,No,No,Red Robin,Rice and Meat,No,Extremely confident,1,Yes,2 days,Yes,beginner,beginner,intermediate,Green,Blue,Listening to Music,intermediate,Dogs,Bus,3,Yes,NONE,Extremely respectful,below 5 hours,Water,AP bio,intermediate,Yes,beginner,Yes,No,Waffles,Red,NEUTRAL,2,Bike,Superquiz 3;Superquiz 1;Superquiz 2;,Chiefs,USE,30+ min,VERY NOT USE,beginner,120,PC,English,algorithmic process,Yes,Yes,Kanye West,USE,Yellow,1
3.8,1,0-1,I don't play (cringe),2,VERY USE,Walking,40000,Yes,San Francisco,Soccer,Yes,20,No,No,Red Robin,Parmesan Sticks,No,Extremely confident,3,Yes,less than a week,Yes,beginner,no idea,no idea,Green,Blue,Reading,beginner,Cats,Car,3,Yes,NONE,Quite respectful,below 5 hours,Water,AP bio,beginner,Yes,no idea,Yes,No,Waffles,Yellow,VERY NOT USE,35,Car,Superquiz 2;Superquiz 3;Superquiz 1;,49ers,USE,10-20 min,USE,no idea,50,XBOX,English,creative process,Yes,Yes,Taylor Swift,NEUTRAL,Red,0
3.9,1,0-1,Gold,3,USE,Car,40000,No,KC,Football,Yes,21,No,Yes,Red Robin,Rice and Meat,Yes,Not at all confident,1,Yes,2 days,Yes,expert,no idea,expert,Green,Yellow,Sports,intermediate,Dogs,Bus,8,Yes,TSA,Quite respectful,above 5 hours,Milkshake / smoothie,Honors bio,no idea,Yes,expert,Yes,Yes,Waffles,Red,VERY NOT USE,85,Bus,Superquiz 3;Superquiz 1;Superquiz 2;,Chiefs,NEUTRAL,10-20 min,NEUTRAL,intermediate,150,XBOX,English,algorithmic process,Yes,Yes,Kanye West,USE,Blue,1
3.7,2,3-Feb,I don't play (cringe),7,,Car,10000,Yes,I don't care,Basketball,No,22,No,No,Chik-fil-A,Burger,Yes,Somewhat confident,3,Yes,less than a week,No,no idea,no idea,no idea,Green,Red,Listening to Music,beginner,Dogs,Car,8,No,NONE,Quite respectful,below 5 hours,Milkshake / smoothie,AP bio,no idea,Yes,no idea,No,Yes,Waffles,Yellow,,31,Car,Superquiz 1;Superquiz 2;Superquiz 3;,49ers,,20-30 min,,beginner,100,Playstation,AP CSP,algorithmic process,Yes,No,Kanye West,,Other,1
4,4,0-1,I don't play (cringe),10,USE,Walking,30000,Yes,San Francisco,Soccer,Yes,23,Yes,No,McDonald's,Burger,No,Somewhat confident,5,No,2 days,Yes,no idea,no idea,intermediate,Green,Blue,Listening to Music,intermediate,Dogs,Car,7,Yes,HOSA,Quite respectful,below 5 hours,Milkshake / smoothie,AP bio,no idea,Yes,no idea,Yes,Yes,Waffles,Red,VERY USE,58,Bus,Superquiz 3;Superquiz 1;Superquiz 2;,Chiefs,NEUTRAL,10-20 min,NOT USE,intermediate,135,XBOX,AP CSP,algorithmic process,Yes,No,Taylor Swift,VERY USE,Yellow,1
4,3,2-Jan,I don't play (cringe),8,NEUTRAL,Car,10000,No,I don't care,Soccer,Yes,24,Yes,Yes,Red Robin,Pizza,No,Somewhat confident,5,Yes,less than a week,Yes,intermediate,no idea,expert,Green,Blue,Listening to Music,expert,Dogs,Car,6,Yes,TSA,Somewhat respectful,above 5 hours,Milkshake / smoothie,AP bio,no idea,No,no idea,Yes,Yes,Pancakes,Red,NEUTRAL,14,Car,,49ers,NOT USE,5-10 min,USE,intermediate,50,XBOX,AP CSP,algorithmic process,No,Yes,Kanye West,USE,Yellow,1
3.88,3,4-Mar,I don't play (cringe),3,VERY USE,Bus,100000,Yes,KC,Football,No,27,Yes,Yes,McDonald's,Mashed Potatoes and Gravy,No,Quite confident,3,Yes,less than a week,Yes,no idea,no idea,intermediate,Green,Blue,Reading,intermediate,Dogs,Bus,2,Yes,MUN,Slightly respectful,below 5 hours,Soda,AP bio,no idea,Yes,beginner,Yes,Yes,Waffles,Red,USE,34,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,USE,30+ min,USE,beginner,142,PC,English,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Other,1
3.8,3,2-Jan,I don't play (cringe),8,VERY USE,Car,15000,Yes,I don't care,Tennis,Yes,28,No,No,Chik-fil-A,Rice and Meat,No,Quite confident,3,Yes,less than a week,No,no idea,no idea,,Green,Red,Listening to Music,beginner,Cats,Car,5,Yes,TSA,Quite respectful,below 5 hours,Juices,AP bio,beginner,No,no idea,Yes,Yes,Waffles,Yellow,USE,30,Car,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,VERY USE,10-20 min,USE,beginner,50,PC,AP CSP,algorithmic process,Yes,No,Kanye West,VERY USE,Other,1
3.8,2,0-1,Diamond,7,USE,Car,30000,Yes,I don't care,Tennis,No,29,Yes,Yes,McDonald's,Salad,Yes,Quite confident,3,Yes,less than a week,No,no idea,no idea,expert,Green,Blue,Listening to Music,intermediate,Dogs,Car,8,Yes,FBLA,Quite respectful,above 5 hours,Water,AP bio,beginner,Yes,no idea,Yes,Yes,Waffles,Red,VERY USE,50,Walking,Superquiz 2;Superquiz 3;Superquiz 1;,49ers,NEUTRAL,20-30 min,NOT USE,beginner,60,PC,English,algorithmic process,Yes,,Kanye West,VERY USE,Other,0
3.5,3,2-Jan,I don't play (cringe),6,VERY USE,Other,30000,Yes,I don't care,Tennis,Yes,31,Yes,No,McDonald's,Burger,Yes,Somewhat confident,4,Yes,more than a month,Yes,no idea,intermediate,,Green,Other,Gaming,intermediate,Cats,Bus,10,Yes,NONE,Extremely respectful,below 5 hours,Water,AP bio,intermediate,No,no idea,Yes,Yes,Waffles,Red,VERY USE,90,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,VERY NOT USE,30+ min,VERY USE,beginner,40,PC,AP CSP,algorithmic process,Yes,No,Kanye West,VERY USE,Blue,3
4,2,0-1,I don't play (cringe),8,VERY USE,Bus,40000,No,KC,Basketball,Yes,32,Yes,Yes,In-n-Out Burger,Pizza,No,Quite confident,5,Yes,less than a week,Yes,no idea,beginner,intermediate,Green,Blue,Reading,intermediate,Dogs,Bus,2,Yes,NONE,Quite respectful,below 5 hours,Water,AP bio,beginner,Yes,no idea,Yes,No,Waffles,Yellow,USE,70,Walking,Superquiz 2;Superquiz 3;Superquiz 1;,Chiefs,VERY USE,10-20 min,USE,beginner,40,XBOX,English,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Red,0
4,3,2-Jan,I don't play (cringe),7,VERY USE,Walking,30000,Yes,I don't care,Tennis,Yes,33,Yes,No,McDonald's,Pizza,No,Somewhat confident,3,No,more than a month,Yes,no idea,no idea,no idea,Blue,Other,Listening to Music,beginner,Cats,Car,5,Yes,NONE,Quite respectful,above 5 hours,Soda,AP bio,no idea,No,no idea,Yes,Yes,Waffles,Green,USE,47,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,NEUTRAL,10-20 min,NEUTRAL,beginner,114,PC,AP CSP,algorithmic process,Yes,No,Taylor Swift,NEUTRAL,Other,1
3.4,3,4+,Gold,1,NEUTRAL,Car,10000,Yes,I don't care,Tennis,No,34,Yes,Yes,Chik-fil-A,Mashed Potatoes and Gravy,Yes,Somewhat confident,3,Yes,less than a week,No,no idea,no idea,beginner,Yellow,Blue,Social Media / Media,beginner,Dogs,Bus,9,Yes,NONE,Somewhat respectful,above 5 hours,Other,AP bio,beginner,No,no idea,No,Yes,Pancakes,Green,USE,75,Car,,49ers,NOT USE,20-30 min,VERY NOT USE,no idea,130,PC,AP CSP,algorithmic process,Yes,Yes,Kanye West,NEUTRAL,Red,3
3.75,1,0-1,I don't play (cringe),6,USE,Car,60000,No,KC,Soccer,Yes,36,Yes,Yes,Red Robin,Burger,No,Quite confident,3,Yes,less than a week,Yes,beginner,intermediate,expert,Green,Blue,Other,intermediate,Cats,Bus,2,Yes,MUN,Quite respectful,below 5 hours,Coffee,AP bio,intermediate,No,beginner,Yes,Yes,Pancakes,Red,USE,70,Bus,Superquiz 3;Superquiz 2;Superquiz 1;,Chiefs,NEUTRAL,20-30 min,NEUTRAL,beginner,160,XBOX,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Yellow,2
3.9,2,2-Jan,Gold,5,USE,Car,25000,Yes,San Francisco,Basketball,Yes,37,Yes,Yes,Red Robin,Pizza,No,Somewhat confident,2,,less than a week,Yes,intermediate,beginner,expert,Green,Blue,Other,intermediate,Dogs,Bus,4,Yes,TSA,Somewhat respectful,below 5 hours,Water,AP bio,no idea,Yes,no idea,Yes,Yes,Waffles,Red,VERY NOT USE,7,Bus,Superquiz 3;Superquiz 2;Superquiz 1;,Chiefs,USE,20-30 min,USE,intermediate,80,XBOX,English,algorithmic process,Yes,No,Kanye West,NEUTRAL,Other,1
3.9,3,2-Jan,I don't play (cringe),5,USE,Bike,30000,No,I don't care,Basketball,Yes,38,No,No,Chik-fil-A,Pizza,No,Quite confident,1,No,2 days,Yes,intermediate,no idea,beginner,Green,Red,Social Media / Media,expert,Dogs,Bus,5,Yes,FBLA,Quite respectful,below 5 hours,Milk,Honors bio,beginner,Yes,beginner,Yes,Yes,Waffles,Yellow,NEUTRAL,34,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,NEUTRAL,20-30 min,USE,intermediate,120,PC,English,algorithmic process,Yes,Yes,Kanye West,USE,Other,1
4,3,0-1,I don't play (cringe),8,VERY USE,Car,40000,Yes,I don't care,Tennis,Yes,39,No,No,Red Robin,Mashed Potatoes and Gravy,No,Somewhat confident,3,No,less than a week,Yes,no idea,no idea,intermediate,Green,Blue,Other,beginner,Dogs,Car,2,No,NONE,Quite respectful,below 5 hours,Water,Honors bio,no idea,Yes,no idea,Yes,No,Pancakes,Red,NEUTRAL,6,Car,,Chiefs,USE,5-10 min,USE,no idea,40,Switch,English,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Yellow,0
3.95,3,2-Jan,Elite or higher (sweet),3,VERY USE,Car,50000,Yes,I don't care,Tennis,Yes,40,No,Yes,In-n-Out Burger,Parmesan Sticks,No,Quite confident,1,Yes,2 days,Yes,expert,beginner,expert,Green,Blue,Gaming,intermediate,Dogs,Car,4,Yes,MUN,Quite respectful,above 5 hours,Soda,AP bio,beginner,No,intermediate,Yes,Yes,Waffles,Red,VERY USE,50,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,USE,30+ min,VERY USE,intermediate,166,XBOX,AP CSP,algorithmic process,No,Yes,Taylor Swift,VERY USE,Yellow,0
4,1,4-Mar,Silver,6,VERY USE,Car,45000,Yes,San Francisco,Football,Yes,41,Yes,No,McDonald's,Pizza,No,Quite confident,1,Yes,2 days,Yes,beginner,beginner,expert,Green,Red,Gaming,expert,Dogs,Car,4,Yes,FBLA,Extremely respectful,below 5 hours,Milk,AP bio,expert,No,no idea,Yes,Yes,Pancakes,Other,VERY USE,1,Car,,49ers,VERY NOT USE,20-30 min,VERY NOT USE,beginner,70,PC,English,algorithmic process,Yes,No,Kanye West,VERY USE,Yellow,1
3.9,2,3-Feb,Elite or higher (sweet),4,USE,Car,500000,Yes,I don't care,Basketball,No,42,Yes,No,McDonald's,Pancakes,No,Quite confident,5,Yes,2 days,No,no idea,beginner,expert,Green,Blue,Listening to Music,intermediate,Dogs,Car,4,Yes,MUN,Somewhat respectful,above 5 hours,Soda,AP bio,beginner,Yes,no idea,Yes,No,Pancakes,Red,NEUTRAL,50,Car,,49ers,NEUTRAL,10-20 min,USE,intermediate,87,XBOX,AP CSP,creative process,No,Yes,Taylor Swift,VERY USE,Yellow,1
