What do you predict your GPA will be at the end of your senior year?,Rate school lunch,What is the average amount of free time do you have in a normal school day?,What rank are you in fortnite?,On a scale of 1-10 how much of your stress is from homework from school?,CSP,How would you like to get to school?,"If you were to buy a car, how much would you spend? Enter a number without any letters, dollar sign, or commas.",Does pineapple belong on pizza?,Who do you want to win the SuperBowl?,What's the best sport?,Do you like CS?,ID,Are you taking chem next year?,Have you been to Europe?,Which fast food place has the best fries?,What is your favorite school lunch?,Did your parents make you come to STEM?,"When complicated ideas are presented in class, how confident are you that you can understand them?",Rate your level of effort in trying to solve the above math question?,Was Bill Nye an actual scientist?,How long should teachers take to grade assingments after the due date?,Do you think you are smarter than the average person?,HTML,Java,Scratch,Science,Math,What's you're favorite pass time?,Python,Dogs or cats?,How do you get to school now?,"On a scale of 1-10, how much did your parents influence your decision to come to STEM?",Do you enjoy participating in class discussions?,Which of these do you participate in?,"When others have disagreed with you, how respectful were you of their views?",How much do you use your screen per day?,What is your favorite drink?,Do you want to take AP or Honors Bio?,C++,Should there be a gym at Tesla STEM?,Javascript,Have you read a book in the past month?,Do you play an instrument?,Which one is better?,English,ENGLISH2,We will calculate the average of all numbers entered in response to this question. Please enter a number (an integer greater than zero and equal to or less than 100) that you think will equal 70% ...,How did you get to school in middle school?,Rank your favorite SuperQuiz,Chiefs or 49ers?,GP,How long does it take you to get to school?,ENG/ENT,C,How many freshmen can you name by face?,favorite type of console,Which is the hardest class,Is math a creative process or an algorithmic process?,Do you think mid-winter break should be moved to right after Finals week ends?,Would you prefer if the music in the class playlist had lyrics?,Taylor Swift or Kanye West?,MATH2,History,How many siblings do you have?
3.75,1,0-1,I don't play (cringe),9,NOT USE,Car,10000,No,I don't care,Basketball,No,80,Yes,No,Chik-fil-A,Salad,No,Somewhat confident,4,Yes,2 days,Yes,no idea,no idea,no idea,Blue,Red,Sports,beginner,Dogs,Bus,1,Yes,NONE,Somewhat respectful,below 5 hours,Other,Honors bio,beginner,Yes,no idea,Yes,Yes,Waffles,Other,VERY USE,5,Car,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,NOT USE,10-20 min,NEUTRAL,beginner,120,Switch,AP CSP,algorithmic process,Yes,No,Kanye West,VERY USE,Green,0
3.2,1,4-Mar,I don't play (cringe),6,USE,Car,60000,Yes,I don't care,Tennis,Yes,81,No,No,Chik-fil-A,Parmesan Sticks,No,Somewhat confident,1,Yes,more than a month,Yes,no idea,no idea,no idea,Green,Blue,Social Media / Media,beginner,Cats,Car,1,No,NONE,Quite respectful,above 5 hours,Milk,Honors bio,no idea,Yes,no idea,Yes,No,Pancakes,Red,VERY USE,70,Car,Superquiz 3;Superquiz 2;Superquiz 1;,49ers,NEUTRAL,30+ min,USE,no idea,50,Switch,AP CSP,algorithmic process,Yes,Yes,Kanye West,VERY USE,Yellow,1
4,2,3-Feb,Gold,7,USE,Car,30000,Yes,San Francisco,Football,No,82,Yes,No,McDonald's,Rice and Meat,No,Somewhat confident,1,Yes,less than a week,Yes,no idea,no idea,intermediate,Green,Red,Sports,intermediate,Dogs,Car,6,Yes,HOSA,Somewhat respectful,above 5 hours,Water,AP bio,no idea,Yes,no idea,Yes,No,Waffles,Blue,NOT USE,65,Bike,,49ers,NEUTRAL,10-20 min,USE,beginner,50,XBOX,AP CSP,algorithmic process,Yes,Yes,Kanye West,USE,Yellow,1
3.7,1,0-1,I don't play (cringe),6,USE,Bike,20000,Yes,I don't care,Soccer,Yes,84,No,Yes,Chik-fil-A,Parmesan Sticks,No,Quite confident,1,Yes,less than a week,Yes,beginner,intermediate,expert,Blue,Green,Other,intermediate,Dogs,Car,3,Yes,NONE,Extremely respectful,below 5 hours,Milk,AP bio,no idea,No,beginner,Yes,Yes,Pancakes,Red,USE,54,Walking,Superquiz 3;Superquiz 1;Superquiz 2;,49ers,VERY USE,30+ min,NEUTRAL,no idea,4,PC,English,algorithmic process,Yes,No,Taylor Swift,VERY USE,Yellow,1
4,1,0-1,I don't play (cringe),3,USE,Car,40000,Yes,I don't care,Soccer,Yes,86,No,Yes,McDonald's,Salad,No,Quite confident,1,,less than a week,No,no idea,no idea,beginner,Green,Yellow,Reading,intermediate,Cats,Car,5,Yes,NONE,Quite respectful,above 5 hours,Water,AP bio,beginner,Yes,no idea,Yes,Yes,Waffles,Blue,USE,,Car,Superquiz 2;Superquiz 1;Superquiz 3;,,VERY NOT USE,5-10 min,USE,beginner,30,PC,AP CSP,creative process,Yes,Yes,Taylor Swift,USE,Red,0
4,1,0-1,I don't play (cringe),3,USE,Car,40000,Yes,I don't care,Soccer,Yes,87,No,Yes,McDonald's,Salad,No,Quite confident,1,No,less than a week,No,no idea,no idea,beginner,Green,Blue,Reading,intermediate,Cats,Car,3,Yes,NONE,Quite respectful,above 5 hours,Water,AP bio,beginner,Yes,no idea,Yes,Yes,Waffles,Yellow,USE,,Car,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,VERY NOT USE,5-10 min,USE,beginner,30,PC,AP CSP,creative process,Yes,Yes,Taylor Swift,USE,Red,0
4,1,3-Feb,Silver,3,VERY USE,Car,35000,No,I don't care,Basketball,Yes,88,No,Yes,Chik-fil-A,Parmesan Sticks,No,Quite confident,2,Yes,less than a week,Yes,intermediate,no idea,intermediate,Green,Blue,Other,expert,Dogs,Car,5,Yes,TSA,Quite respectful,below 5 hours,Water,Honors bio,no idea,Yes,intermediate,No,Yes,Waffles,Green,USE,65,Bus,,49ers,VERY USE,10-20 min,VERY USE,intermediate,60,PC,AP CSP,algorithmic process,Yes,Yes,Kanye West,VERY USE,Red,1
3.9,2,2-Jan,I don't play (cringe),6,VERY USE,Car,100000,Yes,KC,Tennis,Yes,90,No,No,Chik-fil-A,Burger,Yes,Slightly confident,3,Yes,end of semester,No,beginner,no idea,expert,Red,Blue,Social Media / Media,beginner,Dogs,Car,7,No,FBLA,Extremely respectful,above 5 hours,Juices,AP bio,beginner,No,no idea,No,No,Waffles,Other,NOT USE,27,Walking,,Chiefs,VERY NOT USE,5-10 min,USE,no idea,90,XBOX,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Green,1
3.5,3,2-Jan,I don't play (cringe),7,USE,Car,40000,Yes,I don't care,Basketball,Yes,92,Yes,Yes,McDonald's,Burger,Yes,Somewhat confident,1,Yes,less than a week,No,beginner,no idea,beginner,Green,Other,Social Media / Media,beginner,Dogs,Car,9,Yes,HOSA,Quite respectful,above 5 hours,Juices,AP bio,beginner,Yes,beginner,No,Yes,Waffles,Red,NEUTRAL,60,Bus,Superquiz 1;Superquiz 2;Superquiz 3;,Chiefs,NEUTRAL,10-20 min,NEUTRAL,no idea,90,PC,AP CSP,algorithmic process,No,No,Taylor Swift,USE,Yellow,1
3.8,3,3-Feb,Bronze,7,VERY USE,Car,40000,Yes,I don't care,Basketball,Yes,93,Yes,Yes,Red Robin,Salad,No,Somewhat confident,1,Yes,less than a week,Yes,no idea,no idea,beginner,Green,Red,Social Media / Media,beginner,Dogs,Car,5,Yes,HOSA,Quite respectful,above 5 hours,Water,AP bio,beginner,Yes,beginner,No,No,Pancakes,Other,USE,66,Bus,Superquiz 3;Superquiz 1;Superquiz 2;,49ers,NEUTRAL,10-20 min,USE,beginner,1,Switch,English,algorithmic process,No,No,Taylor Swift,VERY USE,Blue,1
3.95,5,3-Feb,Diamond,6,VERY USE,Car,20000,No,KC,Football,Yes,94,No,Yes,Red Robin,Burger,No,Somewhat confident,1,Yes,2 days,Yes,intermediate,beginner,beginner,Yellow,Red,Gaming,intermediate,Cats,Car,6,Yes,NONE,Somewhat respectful,below 5 hours,Soda,Honors bio,beginner,No,beginner,No,No,Waffles,Blue,NOT USE,30,Bus,Superquiz 1;Superquiz 2;Superquiz 3;,Chiefs,VERY NOT USE,10-20 min,VERY NOT USE,beginner,50,XBOX,English,algorithmic process,Yes,No,Kanye West,USE,Other,1
3.8,2,2-Jan,Elite or higher (sweet),6,USE,Bus,30000,Yes,I don't care,Basketball,Yes,95,Yes,No,Chik-fil-A,Burger,Yes,Slightly confident,,Yes,,Yes,no idea,no idea,expert,Yellow,Red,Listening to Music,intermediate,Dogs,Car,8,Yes,FBLA,Slightly respectful,above 5 hours,Soda,AP bio,no idea,Yes,no idea,Yes,No,Waffles,Blue,VERY NOT USE,70,Car,Superquiz 3;Superquiz 2;Superquiz 1;,49ers,NEUTRAL,10-20 min,VERY NOT USE,no idea,130,PC,English,creative process,Yes,Yes,Kanye West,USE,Green,1
4,1,0-1,I don't play (cringe),3,VERY USE,Car,1,Yes,I don't care,Tennis,Yes,96,No,No,McDonald's,Burger,No,Quite confident,1,No,less than a week,No,beginner,beginner,beginner,Green,Other,Other,beginner,Dogs,Car,7,Yes,FBLA,Quite respectful,below 5 hours,Water,AP bio,intermediate,Yes,no idea,Yes,Yes,Waffles,Red,VERY USE,50,Car,Superquiz 1;Superquiz 2;Superquiz 3;,49ers,VERY USE,10-20 min,VERY USE,intermediate,50,PC,English,creative process,No,Yes,Kanye West,VERY USE,Yellow,1
3.5,4,2-Jan,I don't play (cringe),6,VERY USE,Bike,35000,Yes,I don't care,Tennis,Yes,97,No,Yes,McDonald's,Burger,No,Quite confident,3,Yes,more than a month,No,beginner,no idea,beginner,Green,Blue,Listening to Music,beginner,Dogs,Car,2,Yes,HOSA,Quite respectful,above 5 hours,Water,AP bio,beginner,No,beginner,Yes,Yes,Waffles,Yellow,VERY USE,70,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,VERY USE,5-10 min,USE,no idea,140,Switch,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Red,1
4,2,0-1,Bronze,6,USE,Bus,300000,Yes,San Francisco,Soccer,Yes,98,Yes,No,Red Robin,Pancakes,No,Quite confident,2,No,less than a week,No,expert,intermediate,expert,Yellow,Blue,Reading,expert,Dogs,Car,3,Yes,HOSA,Quite respectful,below 5 hours,Water,AP bio,beginner,Yes,intermediate,Yes,Yes,Waffles,Red,NEUTRAL,4,Car,Superquiz 1;Superquiz 2;Superquiz 3;,49ers,USE,20-30 min,VERY NOT USE,intermediate,40,Playstation,English,creative process,Yes,No,Kanye West,VERY USE,Green,0
3.2,3,3-Feb,Gold,7,USE,Bus,20000,Yes,San Francisco,Football,Yes,99,No,No,Chik-fil-A,Rice and Meat,Yes,Somewhat confident,1,Yes,less than a week,No,beginner,no idea,beginner,Green,Blue,Social Media / Media,intermediate,Dogs,Other,7,Yes,NONE,Quite respectful,above 5 hours,Soda,Honors bio,intermediate,Yes,no idea,No,No,Waffles,Yellow,NOT USE,1,Car,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,VERY NOT USE,10-20 min,NEUTRAL,,100,XBOX,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Red,1
3.5,1,4-Mar,I don't play (cringe),10,VERY NOT USE,Car,15000,Yes,I don't care,Soccer,No,100,No,Yes,Chik-fil-A,Pizza,No,Slightly confident,5,Yes,2 days,No,no idea,no idea,no idea,Other,Red,Gaming,no idea,Cats,Car,5,Yes,NONE,Slightly respectful,below 5 hours,Water,Honors bio,no idea,Yes,no idea,No,Yes,Pancakes,Green,USE,7,Bus,,49ers,VERY NOT USE,10-20 min,NOT USE,no idea,166,PC,AP CSP,algorithmic process,Yes,No,Kanye West,VERY USE,Blue,1
3.89,1,4+,I don't play (cringe),5,,Bus,70000,No,San Francisco,Basketball,Yes,101,No,Yes,Chik-fil-A,Salad,No,Quite confident,1,Yes,less than a week,Yes,beginner,beginner,beginner,Green,Green,Gaming,intermediate,Cats,Bus,5,Yes,NONE,Quite respectful,above 5 hours,Juices,AP bio,beginner,Yes,intermediate,Yes,Yes,Waffles,Green,USE,27,Bus,,49ers,NEUTRAL,20-30 min,NEUTRAL,beginner,80,PC,English,creative process,Yes,Yes,Kanye West,VERY USE,Blue,1
3.5,2,3-Feb,Diamond,8,NEUTRAL,Walking,,Yes,San Francisco,Soccer,No,102,No,No,McDonald's,Parmesan Sticks,No,Slightly confident,4,Yes,less than a week,Yes,no idea,no idea,beginner,Green,Yellow,Gaming,intermediate,Dogs,Car,6,No,TSA,Somewhat respectful,above 5 hours,Water,Honors bio,no idea,Yes,beginner,No,Yes,Waffles,Blue,NEUTRAL,50,Walking,Superquiz 3;Superquiz 2;Superquiz 1;,49ers,NEUTRAL,5-10 min,NEUTRAL,beginner,120,XBOX,AP CSP,algorithmic process,Yes,Yes,Kanye West,NEUTRAL,Red,1
3,2,0-1,Diamond,7,NEUTRAL,Car,70000,Yes,I don't care,Tennis,No,104,No,No,In-n-Out Burger,Parmesan Sticks,No,Slightly confident,1,Yes,2 days,No,beginner,beginner,intermediate,Green,Blue,Gaming,intermediate,Dogs,Car,2,Yes,TSA,Slightly respectful,below 5 hours,Milk,AP bio,no idea,Yes,beginner,Yes,Yes,Waffles,Red,USE,63,Car,Superquiz 3;Superquiz 2;Superquiz 1;,49ers,VERY NOT USE,10-20 min,NEUTRAL,beginner,54,PC,AP CSP,creative process,Yes,Yes,Kanye West,VERY USE,Yellow,0
,,,,,,,,Yes,,,,105,,,McDonald's,,,,1,,,,,,,,,,,Dogs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,0-1,I don't play (cringe),8,USE,Car,10000,No,I don't care,Basketball,No,106,No,Yes,McDonald's,Pancakes,Yes,Somewhat confident,1,No,less than a week,No,no idea,no idea,no idea,Green,Blue,Listening to Music,intermediate,Cats,Car,10,Yes,FBLA,Somewhat respectful,above 5 hours,Coffee,Honors bio,beginner,Yes,no idea,Yes,Yes,Pancakes,Red,NEUTRAL,7,Bus,,Chiefs,VERY NOT USE,20-30 min,NEUTRAL,no idea,83,Switch,AP CSP,algorithmic process,Yes,Yes,Kanye West,VERY USE,Yellow,1
3.9,5,0-1,I don't play (cringe),8,VERY USE,Other,100000,Yes,I don't care,Basketball,Yes,108,Yes,Yes,McDonald's,Pancakes,No,Somewhat confident,1,Yes,less than a week,Yes,beginner,beginner,no idea,Green,Blue,Gaming,intermediate,Cats,Car,6,Yes,NONE,Quite respectful,above 5 hours,Juices,Honors bio,intermediate,Yes,beginner,Yes,Yes,Waffles,Red,USE,30,Walking,,49ers,VERY USE,30+ min,VERY USE,beginner,100,PC,English,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Yellow,0
4,3,3-Feb,I don't play (cringe),10,VERY USE,Car,30000,Yes,I don't care,Basketball,Yes,109,No,No,McDonald's,Burger,No,Quite confident,4,Yes,less than a week,Yes,no idea,beginner,intermediate,Green,Blue,Listening to Music,beginner,Dogs,Car,6,Yes,NONE,Somewhat respectful,below 5 hours,Water,AP bio,beginner,No,no idea,Yes,Yes,Waffles,Red,USE,50,Bike,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,NEUTRAL,10-20 min,NEUTRAL,no idea,150,Playstation,AP CSP,algorithmic process,Yes,No,Kanye West,USE,Yellow,1
4,5,4-Mar,Gold,6,VERY USE,Car,500000,No,San Francisco,Football,Yes,110,No,Yes,McDonald's,Pizza,No,Somewhat confident,5,Yes,end of semester,No,no idea,intermediate,intermediate,Green,Yellow,Social Media / Media,expert,Dogs,Car,1,Yes,FBLA,Somewhat respectful,below 5 hours,Soda,AP bio,no idea,Yes,beginner,Yes,,Pancakes,Red,NEUTRAL,,Bike,Superquiz 1;Superquiz 2;Superquiz 3;,49ers,VERY NOT USE,10-20 min,USE,no idea,110,XBOX,English,algorithmic process,No,Yes,Kanye West,NEUTRAL,Blue,0
3.5,2,2-Jan,Gold,10,VERY USE,Car,20000,No,I don't care,Soccer,Yes,112,Yes,No,McDonald's,Rice and Meat,Yes,Not at all confident,1,Yes,less than a week,No,no idea,no idea,no idea,Blue,Other,Gaming,no idea,Dogs,Walking,10,Yes,NONE,Extremely respectful,above 5 hours,Soda,AP bio,no idea,Yes,no idea,No,No,Pancakes,Yellow,VERY USE,10,Walking,Superquiz 2;Superquiz 3;Superquiz 1;,Chiefs,NOT USE,30+ min,USE,no idea,10,Playstation,AP CSP,algorithmic process,Yes,Yes,Kanye West,USE,Other,1
3.8,2,3-Feb,I don't play (cringe),5,USE,Bus,30000,Yes,I don't care,Soccer,No,113,No,Yes,Whataburger,Burger,Yes,Quite confident,1,No,less than a week,No,no idea,no idea,no idea,Green,Red,Listening to Music,beginner,Cats,Bus,8,Yes,NONE,Extremely respectful,below 5 hours,Other,AP bio,no idea,Yes,no idea,Yes,Yes,Waffles,Blue,USE,70,Car,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,USE,10-20 min,NEUTRAL,beginner,110,XBOX,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,USE,Yellow,2
4,2,2-Jan,I don't play (cringe),8,NEUTRAL,Bike,200000,Yes,I don't care,Tennis,Yes,114,No,Yes,Chik-fil-A,Pizza,No,Extremely confident,1,Yes,less than a week,No,expert,beginner,expert,Red,Blue,Listening to Music,expert,Dogs,Car,8,Yes,MUN,Extremely respectful,below 5 hours,Milk,Honors bio,beginner,No,beginner,Yes,Yes,Waffles,Yellow,VERY USE,,Bus,Superquiz 3;Superquiz 1;Superquiz 2;,Chiefs,NEUTRAL,10-20 min,USE,beginner,55,Switch,AP CSP,algorithmic process,No,Yes,Taylor Swift,VERY USE,Green,1
3.5,1,2-Jan,I don't play (cringe),8,USE,Walking,50000,Yes,I don't care,Soccer,No,115,Yes,Yes,McDonald's,Salad,No,Quite confident,1,No,less than a week,No,beginner,no idea,no idea,Green,Other,Reading,beginner,Dogs,Car,6,Yes,NONE,Somewhat respectful,below 5 hours,Coffee,AP bio,beginner,No,no idea,Yes,No,Pancakes,Blue,NEUTRAL,78,Bus,,49ers,USE,10-20 min,USE,no idea,100,PC,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Yellow,0
0,3,4-Mar,I don't play (cringe),7,NEUTRAL,Car,20000,No,I don't care,Tennis,Yes,116,No,No,In-n-Out Burger,Burger,Yes,Somewhat confident,2,No,end of semester,No,no idea,no idea,no idea,Green,Blue,Sports,beginner,Cats,Car,8,No,NONE,Quite respectful,below 5 hours,Water,AP bio,no idea,Yes,beginner,Yes,Yes,Pancakes,Other,USE,5,Bus,Superquiz 1;Superquiz 2;Superquiz 3;,Chiefs,NOT USE,20-30 min,NOT USE,beginner,40,PC,English,algorithmic process,Yes,No,Kanye West,VERY NOT USE,Blue,1
3.59,3,0-1,I don't play (cringe),6,NEUTRAL,Car,30000,No,I don't care,Tennis,Yes,117,No,No,Chik-fil-A,Pizza,No,Somewhat confident,4,Yes,less than a week,No,no idea,no idea,beginner,Green,Red,Listening to Music,beginner,Dogs,Car,2,No,NONE,Quite respectful,below 5 hours,Milkshake / smoothie,AP bio,beginner,No,no idea,Yes,Yes,Waffles,Yellow,NEUTRAL,49,Car,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,NEUTRAL,5-10 min,USE,beginner,50,XBOX,AP CSP,algorithmic process,Yes,No,Taylor Swift,USE,Blue,1
3.9,3,2-Jan,I don't play (cringe),6,NEUTRAL,Car,100000,No,I don't care,Tennis,Yes,118,No,Yes,McDonald's,Pizza,Yes,Somewhat confident,2,No,less than a week,Yes,beginner,intermediate,intermediate,Yellow,Blue,Sports,intermediate,Dogs,Car,8,Yes,FBLA,Somewhat respectful,below 5 hours,Soda,AP bio,no idea,Yes,no idea,Yes,No,Waffles,Red,NEUTRAL,35,Car,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,USE,5-10 min,VERY NOT USE,no idea,105,PC,AP CSP,algorithmic process,No,No,Taylor Swift,USE,Green,1
3.4,1,0-1,Diamond,5,VERY USE,Car,50000,No,I don't care,Basketball,Yes,119,Yes,Yes,In-n-Out Burger,Burger,No,Slightly confident,2,Yes,2 days,No,expert,no idea,expert,Green,Blue,Gaming,expert,Dogs,Bus,1,Yes,NONE,Extremely respectful,above 5 hours,Soda,Honors bio,intermediate,No,no idea,No,Yes,Waffles,Red,VERY USE,1,Car,Superquiz 3;Superquiz 2;Superquiz 1;,Chiefs,VERY NOT USE,20-30 min,NOT USE,no idea,80,PC,AP CSP,algorithmic process,Yes,No,Kanye West,USE,Yellow,1
2,1,4-Mar,Platinum,5,NEUTRAL,Car,100000,No,KC,Basketball,Yes,121,Yes,No,Chik-fil-A,Salad,No,Quite confident,1,Yes,2 days,Yes,intermediate,beginner,no idea,Green,Blue,Listening to Music,intermediate,Dogs,Car,1,Yes,HOSA,Quite respectful,below 5 hours,Juices,AP bio,beginner,No,beginner,Yes,No,Waffles,Yellow,NEUTRAL,2,Car,Superquiz 2;Superquiz 3;Superquiz 1;,49ers,NEUTRAL,10-20 min,NEUTRAL,no idea,150,PC,English,algorithmic process,Yes,No,Kanye West,NEUTRAL,Other,1
3.5,3,2-Jan,I don't play (cringe),8,USE,Car,10000,Yes,I don't care,Basketball,No,122,No,Yes,Chik-fil-A,Parmesan Sticks,No,Somewhat confident,2,Yes,less than a week,Yes,no idea,no idea,no idea,Blue,Red,Listening to Music,beginner,Dogs,Bus,5,No,NONE,Quite respectful,below 5 hours,Other,AP bio,no idea,No,beginner,Yes,Yes,Waffles,Yellow,NEUTRAL,50,Car,Superquiz 1;Superquiz 3;Superquiz 2;,49ers,NOT USE,30+ min,NEUTRAL,beginner,50,PC,AP CSP,algorithmic process,No,No,Taylor Swift,VERY USE,Green,1
3.9,1,0-1,I don't play (cringe),2,VERY USE,Car,100000,No,KC,Basketball,Yes,123,Yes,No,Chik-fil-A,Parmesan Sticks,No,Somewhat confident,5,Yes,2 days,No,beginner,beginner,intermediate,Green,Blue,Sports,beginner,Dogs,Car,2,Yes,FBLA,Extremely respectful,below 5 hours,Water,AP bio,no idea,Yes,no idea,Yes,No,Waffles,Yellow,USE,6,Bus,Superquiz 3;Superquiz 2;Superquiz 1;,Chiefs,NEUTRAL,10-20 min,USE,beginner,130,Playstation,English,algorithmic process,Yes,Yes,Taylor Swift,VERY USE,Red,1
3.5,2,2-Jan,Gold,4,VERY USE,Car,20000,No,I don't care,Soccer,No,124,Yes,Yes,McDonald's,Pizza,No,Somewhat confident,3,Yes,less than a week,No,no idea,no idea,no idea,Green,Blue,Social Media / Media,intermediate,Cats,Car,3,Yes,NONE,Somewhat respectful,below 5 hours,Water,Honors bio,beginner,Yes,no idea,Yes,No,Pancakes,Yellow,VERY USE,47,Bike,,Chiefs,USE,10-20 min,VERY USE,no idea,100,Switch,AP CSP,creative process,No,No,Taylor Swift,USE,Other,1
12345678,3,2-Jan,I don't play (cringe),7,NEUTRAL,Other,48000,No,I don't care,Soccer,No,125,Yes,No,Red Robin,Pizza,Yes,Slightly confident,2,Yes,less than a week,No,intermediate,no idea,no idea,Green,Blue,Reading,beginner,Dogs,Car,7,Yes,NONE,Quite respectful,above 5 hours,Milkshake / smoothie,AP bio,no idea,No,intermediate,Yes,Yes,Waffles,Red,USE,40,Bus,,49ers,NEUTRAL,5-10 min,NEUTRAL,beginner,60,Switch,AP CSP,algorithmic process,Yes,Yes,,VERY USE,Yellow,3
4,5,2-Jan,I don't play (cringe),6,NEUTRAL,Walking,4000,No,KC,Basketball,No,126,No,No,McDonald's,Burger,Yes,Not at all confident,1,No,2 days,No,no idea,no idea,no idea,Green,Blue,Social Media / Media,beginner,Dogs,Car,6,Yes,FBLA,Somewhat respectful,below 5 hours,Water,Honors bio,no idea,Yes,no idea,No,No,Pancakes,Red,VERY NOT USE,64,Bus,Superquiz 2;Superquiz 3;Superquiz 1;,49ers,USE,10-20 min,NEUTRAL,no idea,140,PC,AP CSP,creative process,Yes,No,Taylor Swift,VERY NOT USE,Yellow,0
2,3,3-Feb,I don't play (cringe),7,USE,Car,222985,No,I don't care,Tennis,Yes,127,No,No,Red Robin,Parmesan Sticks,No,Not at all confident,1,Yes,end of semester,No,no idea,intermediate,expert,Yellow,Red,Gaming,intermediate,Dogs,Car,1,Yes,NONE,Somewhat respectful,above 5 hours,Milkshake / smoothie,AP bio,beginner,,no idea,Yes,No,Waffles,Blue,VERY USE,50,Bus,,Chiefs,VERY NOT USE,10-20 min,NOT USE,no idea,50,PC,AP CSP,algorithmic process,Yes,Yes,Kanye West,VERY USE,Green,1
3.6,3,2-Jan,I don't play (cringe),7,VERY USE,Car,1.42E+11,Yes,I don't care,Football,Yes,128,No,No,Red Robin,Pizza,No,Somewhat confident,2,Yes,less than a week,No,no idea,no idea,expert,Other,Red,Listening to Music,intermediate,Dogs,Car,4,Yes,NONE,Somewhat respectful,above 5 hours,Water,AP bio,beginner,No,no idea,Yes,Yes,Pancakes,Blue,,7,Bus,Superquiz 2;Superquiz 1;Superquiz 3;,49ers,NEUTRAL,5-10 min,NEUTRAL,beginner,125,PC,AP CSP,algorithmic process,Yes,Yes,Taylor Swift,USE,Yellow,1
4,4,3-Feb,I don't play (cringe),2,USE,Car,10000,No,I don't care,Soccer,Yes,129,No,No,McDonald's,Pizza,Yes,Extremely confident,1,Yes,less than a week,Yes,no idea,no idea,expert,Green,Red,Gaming,intermediate,Dogs,Car,10,Yes,NONE,Quite respectful,below 5 hours,Other,AP bio,beginner,Yes,no idea,Yes,No,Waffles,Blue,USE,48,Car,Superquiz 2;Superquiz 1;Superquiz 3;,Chiefs,NOT USE,5-10 min,NEUTRAL,beginner,120,XBOX,English,creative process,Yes,No,Taylor Swift,VERY USE,Yellow,1
